Name,Variable,Code,Lat,Lon,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Barrow 2,Snod,88001,71.309,-156.6615,2002,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0.07
Barrow 2,Snod,88001,71.309,-156.6615,2004,0.1,0.12,0.17,0.24,0.2,0.03,0,0,0,-999.99,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2006,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0
Barrow 2,Snod,88001,71.309,-156.6615,2007,0,0,0,0.06,0.14,0,0,0,-999.99,-999.99,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2008,-999.99,-999.99,0.19,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0.03,0.07,0.12
Barrow 2,Snod,88001,71.309,-156.6615,2010,0.16,0.18,0.23,0.29,0.4,0.16,0,0,-999.99,0,-999.99,-999.99
Barrow 2,Snod,88001,71.309,-156.6615,2011,-999.99,0.16,0.16,0.16,-999.99,-999.99,-999.99,-999.99,-999.99,0.08,0.11,0.12
Barrow 2,Snod,88001,71.309,-156.6615,2012,0.14,0.23,0.24,0.26,0.28,0,0,0,0,0.04,0.11,0.13
Barrow 2,Snod,88001,71.309,-156.6615,2013,0.15,0.15,0.17,0.34,0.3,0,0,0,0.02,0.1,0.14,0.18
Barrow 2,Snod,88001,71.309,-156.6615,2014,0.19,0.22,0.25,0.29,0.16,0,0,0,0,0.05,0.1,0.1
Barrow 2,Snod,88001,71.309,-156.6615,2015,0.12,0.13,0.19,0.19,0.12,0,0,0,0,0.05,0.07,0.08
Barrow 2,Snod,88001,71.309,-156.6615,2016,0.12,0.2,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0.06,0.11
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2010,0.14,0.16,0.19,0,0,0,0,0,0,0,0.04,0.12
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2011,0.17,0.28,0.37,0.19,0,0,0,0,0,0,0.07,0.15
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2012,0.29,0.35,0.48,0,0,0,0,0,0,0,0.04,0.18
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2013,0.26,0.38,0.39,0.38,0,0,0,0,0,0,0.06,0.18
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2014,0.24,0.31,0.36,0.19,0,0,0,0,0,0,0,-999.99
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2015,0.22,0.25,0.35,0,0,0.03,0.02,0.03,0.02,0,0.11,0.18
Bonanza Creek 1,Snod,88002,64.7069,-148.2913,2016,0.19,0.21,0.22,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2009,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2014,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2015,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Bonanza Creek 2,Snod,88003,64.715,-148.2885,2016,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,1997,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2003,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2004,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2005,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2006,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2007,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2008,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2009,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2010,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2011,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2012,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2013,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2014,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Chandalar Shelf,Snod,88004,68.0691,-149.5804,2015,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,1997,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2004,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2010,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2013,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Deadhorse,Snod,88005,70.1613,-148.4653,2014,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2001,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2002,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2003,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2004,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2005,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2008,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2010,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2011,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2012,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2013,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2014,-999.99,-999.99,-999.99,0,0,0,0,0,0,-999.99,-999.99,-999.99
Fox,Snod,88006,64.9506,-147.6177,2015,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,1997,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,1998,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,1999,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2000,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2001,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2002,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2003,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2004,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2005,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2010,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2013,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2014,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs,Snod,88007,69.6739,-148.7219,2015,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2007,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,0,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2010,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2011,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2012,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2013,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2014,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs boil,Snod,88008,69.6741,-148.7208,2015,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2007,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2010,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2012,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2013,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2014,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs interior boil,Snod,88009,69.6741,-148.7208,2015,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2006,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2007,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2008,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2009,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2010,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,0,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2011,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,0,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2012,-999.99,-999.99,-999.99,-999.99,-999.99,0,0,0,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2013,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99
Franklin Bluffs Wet,Snod,88010,69.6746,-148.7196,2014,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,-999.99,0,-999.99,-999.99,-999.99
